THIRD-PARTY LICENSE AND NOTICE TEXTS

These verbatim texts were read from the Cargo and npm packages used by the
production bundles, including verified sources for the embedded PowerPoint
WebAssembly component. Each section identifies the packages that use its text.

PACKAGE AND PROVENANCE INVENTORY

# Third-party software

Code-Codex is independently implemented and does not copy, unpack, or
redistribute Codex Desktop application code or assets.

This inventory is generated from the x86_64-pc-windows-msvc production Cargo dependency graph and the
locked embedded-UI dependency graph, including the SHA-256-pinned PowerPoint WebAssembly
component. The runtime dependencies below can be linked or bundled into the distributed executable.
Their verbatim license and notice files are shipped in
`THIRD_PARTY_LICENSES.txt` and are identified by content hash.

## Rust dependencies linked into the executable

| Package | Version | Declared license | Source | License text IDs |
| vswhom | 0.1.0 | MIT | https://github.com/nabijaczleweli/vswhom.rs | `b9720ca7a91fb6bf` |
| vswhom-sys | 0.1.3 | MIT | https://github.com/nabijaczleweli/vswhom-sys.rs | `b9720ca7a91fb6bf` |
| walkdir | 2.5.0 | Unlicense OR MIT | https://github.com/BurntSushi/walkdir | `154c1af2b38e25e5`, `65314a6c96683f76`, `ca2abdf695884c77` |
| want | 0.3.1 | MIT | https://github.com/seanmonstar/want | `f7dfffe03f9faba8` |
| web-time | 1.1.0 | MIT OR Apache-2.0 | https://github.com/daxpedda/web-time | `32ae0b6c9e4c00e6`, `ca028ef321c3c013` |
| webpki-roots | 1.0.9 | CDLA-Permissive-2.0 | https://github.com/rustls/webpki-roots | `d30183ec6610abca` |
| win32job | 2.0.3 | MIT OR Apache-2.0 | https://github.com/ohadravid/win32job-rs | `30fefc3a7d6a0041`, `769f80b5bcb42ed0` |
| winapi | 0.3.9 | MIT OR Apache-2.0 | https://github.com/retep998/winapi-rs | `2d01145596179ab6`, `c5accbbd8546e94c` |
| winapi-util | 0.1.11 | Unlicense OR MIT | https://github.com/BurntSushi/winapi-util | `65314a6c96683f76`, `739620ea44ad8f99`, `ca2abdf695884c77` |
| windows | 0.61.3 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-collections | 0.2.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-core | 0.61.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-future | 0.2.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-implement | 0.60.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-interface | 0.59.3 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-link | 0.1.3 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-link | 0.2.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-numerics | 0.2.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-permissions | 0.2.4 | MIT | https://github.com/danieldulaney/windows-permissions-rs | `ae09dc340e428c37` |
| windows-result | 0.3.4 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-strings | 0.4.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-sys | 0.59.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-sys | 0.60.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-sys | 0.61.2 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-targets | 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-targets | 0.53.5 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows-threading | 0.1.0 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows_x86_64_msvc | 0.52.6 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| windows_x86_64_msvc | 0.53.1 | MIT OR Apache-2.0 | https://github.com/microsoft/windows-rs | `72de958052e494b0`, `d9a1b1e30d633d57` |
| winnow | 1.0.4 | MIT | https://github.com/winnow-rs/winnow | `8793aa4141de4b16` |
| winreg | 0.55.0 | MIT | https://github.com/gentoo90/winreg-rs | `d9ba37d9bbdf711b` |
| winx | 0.36.4 | Apache-2.0 WITH LLVM-exception | https://github.com/sunfishcode/winx | `23823edf263108ef` |
| writeable | 0.6.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| yoke | 0.8.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| yoke-derive | 0.8.2 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| zerocopy | 0.8.55 | BSD-2-Clause OR Apache-2.0 OR MIT | https://github.com/google/zerocopy | `47248d1ec833e077`, `75a373c5dfcd3e03`, `a03d4daa4f46496a` |
| zerofrom | 0.1.8 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| zerofrom-derive | 0.1.7 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| zeroize | 1.9.0 | Apache-2.0 OR MIT | https://github.com/RustCrypto/utils | `58d1e17ffe5109a7`, `836ed921bbad486c` |
| zerotrie | 0.2.4 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| zerovec | 0.11.6 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| zerovec-derive | 0.11.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| zip | 7.2.0 | MIT | https://github.com/zip-rs/zip2.git | `04dc52136d82400b` |
| zlib-rs | 0.6.6 | Zlib | https://github.com/trifectatechfoundation/zlib-rs | `1a7d409d51427f4f` |
| zmij | 1.0.23 | MIT | https://github.com/dtolnay/zmij | `30fefc3a7d6a0041` |

## Rust dependencies compiled into the PowerPoint WebAssembly component

The component is pinned to react-pptx commit `9052a7674e9f7df188a524384be85f6c34a227ed`, Cargo.lock
SHA-256 `63832511cc3979a6154e11a11529b8f7b379a5e0c733570697615f9d503ecdaf`, Rust 1.93.1, wasm-pack
0.13.1, and target wasm32-unknown-unknown.

| Package | Version | Declared license | Source | License text IDs |
|---|---:|---|---|---|
| pptx-wasm | 0.1.0 | MIT | https://github.com/extend-hq/react-pptx/tree/9052a7674e9f7df188a524384be85f6c34a227ed/crates/pptx-wasm | `89aba894e3583180` |
| adler2 | 2.0.1 | 0BSD OR MIT OR Apache-2.0 | https://crates.io/crates/adler2/2.0.1 | `30fefc3a7d6a0041`, `3c160092b8035532`, `a21c914647d33e48` |
| bumpalo | 3.20.3 | MIT OR Apache-2.0 | https://crates.io/crates/bumpalo/3.20.3 | `5662394bebb1a815`, `769f80b5bcb42ed0` |
| byteorder | 1.5.0 | Unlicense OR MIT | https://crates.io/crates/byteorder/1.5.0 | `154c1af2b38e25e5`, `65314a6c96683f76`, `ca2abdf695884c77` |
| cfb | 0.10.0 | MIT | https://crates.io/crates/cfb/0.10.0 | `3ce3e2561c6a4cd4` |
| cfg-if | 1.0.4 | MIT OR Apache-2.0 | https://crates.io/crates/cfg-if/1.0.4 | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| crc32fast | 1.5.0 | MIT OR Apache-2.0 | https://crates.io/crates/crc32fast/1.5.0 | `9599127e421e1659`, `c5accbbd8546e94c` |
| displaydoc | 0.2.6 | MIT OR Apache-2.0 | https://crates.io/crates/displaydoc/0.2.6 | `30fefc3a7d6a0041`, `769f80b5bcb42ed0` |
| equivalent | 1.0.2 | Apache-2.0 OR MIT | https://crates.io/crates/equivalent/1.0.2 | `4428cd87371acbd4`, `769f80b5bcb42ed0` |
| flate2 | 1.1.9 | MIT OR Apache-2.0 | https://crates.io/crates/flate2/1.1.9 | `1b7402ea003f3186`, `769f80b5bcb42ed0` |
| fnv | 1.0.7 | Apache-2.0 OR MIT | https://crates.io/crates/fnv/1.0.7 | `769f80b5bcb42ed0`, `c48b7333c00b9776` |
| futures-core | 0.3.32 | MIT OR Apache-2.0 | https://crates.io/crates/futures-core/0.3.32 | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-task | 0.3.32 | MIT OR Apache-2.0 | https://crates.io/crates/futures-task/0.3.32 | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-util | 0.3.32 | MIT OR Apache-2.0 | https://crates.io/crates/futures-util/0.3.32 | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| hashbrown | 0.17.1 | MIT OR Apache-2.0 | https://crates.io/crates/hashbrown/0.17.1 | `769f80b5bcb42ed0`, `ae9791f02f2bbe0c` |
| indexmap | 2.14.0 | Apache-2.0 OR MIT | https://crates.io/crates/indexmap/2.14.0 | `4f2ac128e429d964`, `769f80b5bcb42ed0` |
| itoa | 1.0.18 | MIT OR Apache-2.0 | https://crates.io/crates/itoa/1.0.18 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| js-sys | 0.3.103 | MIT OR Apache-2.0 | https://crates.io/crates/js-sys/0.3.103 | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| log | 0.4.33 | MIT OR Apache-2.0 | https://crates.io/crates/log/0.4.33 | `14435fbcd271e278`, `769f80b5bcb42ed0` |
| memchr | 2.8.3 | Unlicense OR MIT | https://crates.io/crates/memchr/2.8.3 | `154c1af2b38e25e5`, `65314a6c96683f76`, `ca2abdf695884c77` |
| miniz_oxide | 0.8.9 | MIT OR Zlib OR Apache-2.0 | https://crates.io/crates/miniz_oxide/0.8.9 | `0cec06e0e55fbc3d`, `7427abc630365f63`, `ac9859ce4e9a80a4`, `eac3911cc3d41ffb` |
| once_cell | 1.21.4 | MIT OR Apache-2.0 | https://crates.io/crates/once_cell/1.21.4 | `30fefc3a7d6a0041`, `769f80b5bcb42ed0` |
| pin-project-lite | 0.2.17 | Apache-2.0 OR MIT | https://crates.io/crates/pin-project-lite/0.2.17 | `0cec06e0e55fbc3d`, `30fefc3a7d6a0041` |
| pptx-core | 0.1.0 | MIT | https://github.com/extend-hq/react-pptx/tree/9052a7674e9f7df188a524384be85f6c34a227ed/crates/pptx-core | `89aba894e3583180` |
| proc-macro2 | 1.0.106 | MIT OR Apache-2.0 | https://crates.io/crates/proc-macro2/1.0.106 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| quick-xml | 0.37.5 | MIT | https://crates.io/crates/quick-xml/0.37.5 | `12bfa73c9eacbe1e` |
| quote | 1.0.46 | MIT OR Apache-2.0 | https://crates.io/crates/quote/1.0.46 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| rustversion | 1.0.23 | MIT OR Apache-2.0 | https://crates.io/crates/rustversion/1.0.23 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde | 1.0.228 | MIT OR Apache-2.0 | https://crates.io/crates/serde/1.0.228 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde-wasm-bindgen | 0.6.5 | MIT | https://crates.io/crates/serde-wasm-bindgen/0.6.5 | `094965ffce7b9da9` |
| serde_bytes | 0.11.19 | MIT OR Apache-2.0 | https://crates.io/crates/serde_bytes/0.11.19 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde_core | 1.0.228 | MIT OR Apache-2.0 | https://crates.io/crates/serde_core/1.0.228 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde_derive | 1.0.228 | MIT OR Apache-2.0 | https://crates.io/crates/serde_derive/1.0.228 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde_json | 1.0.150 | MIT OR Apache-2.0 | https://crates.io/crates/serde_json/1.0.150 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| simd-adler32 | 0.3.9 | MIT | https://crates.io/crates/simd-adler32/0.3.9 | `627eff66d6c4b984` |
| slab | 0.4.12 | MIT | https://crates.io/crates/slab/0.4.12 | `12c7116c4425c559` |
| syn | 2.0.118 | MIT OR Apache-2.0 | https://crates.io/crates/syn/2.0.118 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| thiserror | 2.0.18 | MIT OR Apache-2.0 | https://crates.io/crates/thiserror/2.0.18 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| thiserror-impl | 2.0.18 | MIT OR Apache-2.0 | https://crates.io/crates/thiserror-impl/2.0.18 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| unicode-ident | 1.0.24 | (MIT OR Apache-2.0) AND Unicode-3.0 | https://crates.io/crates/unicode-ident/1.0.24 | `30fefc3a7d6a0041`, `361d7912957842f2`, `95bd3988beee069f` |
| uuid | 1.23.4 | Apache-2.0 OR MIT | https://crates.io/crates/uuid/1.23.4 | `11cd7e6caed4b237`, `769f80b5bcb42ed0` |
| wasm-bindgen | 0.2.126 | MIT OR Apache-2.0 | https://crates.io/crates/wasm-bindgen/0.2.126 | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| wasm-bindgen-macro | 0.2.126 | MIT OR Apache-2.0 | https://crates.io/crates/wasm-bindgen-macro/0.2.126 | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| wasm-bindgen-macro-support | 0.2.126 | MIT OR Apache-2.0 | https://crates.io/crates/wasm-bindgen-macro-support/0.2.126 | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| wasm-bindgen-shared | 0.2.126 | MIT OR Apache-2.0 | https://crates.io/crates/wasm-bindgen-shared/0.2.126 | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| zip | 2.4.2 | MIT | https://crates.io/crates/zip/2.4.2 | `04dc52136d82400b` |
| zmij | 1.0.21 | MIT | https://crates.io/crates/zmij/1.0.21 | `30fefc3a7d6a0041` |
| zopfli | 0.8.3 | Apache-2.0 | https://crates.io/crates/zopfli/0.8.3 | `ce5a157710eebed3` |

## Frontend dependencies bundled into the executable

| Package | Version | Declared license | Source | License text IDs |
|---|---:|---|---|---|
| @aiden0z/pptx-renderer | 1.2.4 | Apache-2.0 | https://registry.npmjs.org/@aiden0z/pptx-renderer/-/pptx-renderer-1.2.4.tgz | `43070e2d4e532684` |
| @extend-ai/react-pptx | 0.1.2 | MIT | https://registry.npmjs.org/@extend-ai/react-pptx/-/react-pptx-0.1.2.tgz | `89aba894e3583180`, `ab7425963097ada1`, `c30cc8a781849d1c`, `d0ae2f47a8e382e0` |
| @tanstack/react-virtual | 3.14.9 | MIT | https://registry.npmjs.org/@tanstack/react-virtual/-/react-virtual-3.14.9.tgz | `277d2a8e459713d6` |
| @tanstack/virtual-core | 3.17.7 | MIT | https://registry.npmjs.org/@tanstack/virtual-core/-/virtual-core-3.17.7.tgz | `277d2a8e459713d6` |
| d3-array | 3.2.4 | ISC | https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz | `f57e3a2cabf2b43a` |
| d3-color | 3.1.0 | ISC | https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz | `4f4f9997e3d96636` |
| d3-format | 3.1.2 | ISC | https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz | `9fe3e95ca3e8ef77` |
| d3-geo | 3.1.1 | ISC | https://registry.npmjs.org/d3-geo/-/d3-geo-3.1.1.tgz | `e87ae4ac338d47ce` |
| d3-hierarchy | 3.1.2 | ISC | https://registry.npmjs.org/d3-hierarchy/-/d3-hierarchy-3.1.2.tgz | `6019bf3451952141` |
| d3-interpolate | 3.0.1 | ISC | https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz | `6019bf3451952141` |
| d3-path | 3.1.0 | ISC | https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz | `58f959e2911ca1fd` |
| d3-scale | 4.0.2 | ISC | https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz | `6019bf3451952141` |
| d3-shape | 3.2.0 | ISC | https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz | `4f4f9997e3d96636` |
| docx-preview | 0.4.0 | Apache-2.0 | https://registry.npmjs.org/docx-preview/-/docx-preview-0.4.0.tgz | `269bbdc681e86015` |
| dompurify | 3.4.12 | (MPL-2.0 OR Apache-2.0) | https://registry.npmjs.org/dompurify/-/dompurify-3.4.12.tgz | `58d1e17ffe5109a7`, `c76f740d1521b9be` |
| echarts | 6.1.0 | Apache-2.0 | https://registry.npmjs.org/echarts/-/echarts-6.1.0.tgz | `3d2b5c83eab19d41`, `b98d85ad865232d6`, `d491d358344f8426` |
| entities | 8.0.0 | BSD-2-Clause | https://registry.npmjs.org/entities/-/entities-8.0.0.tgz | `0e57eeaccc07eade` |
| immediate | 3.0.6 | MIT | https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz | `f48fea67bde19a53` |
| internmap | 2.0.3 | ISC | https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz | `f4bb8f655fdb4d11` |
| jszip | 3.10.1 | (MIT OR GPL-3.0-or-later) | https://registry.npmjs.org/jszip/-/jszip-3.10.1.tgz | `602ef1d5d3db1b23` |
| lie | 3.3.0 | MIT | https://registry.npmjs.org/lie/-/lie-3.3.0.tgz | `04b11337b6a187f7` |
| linkify-it | 6.1.0 | MIT | https://registry.npmjs.org/linkify-it/-/linkify-it-6.1.0.tgz | `655fb7baa3721def` |
| markdown-it | 15.0.0 | MIT | https://registry.npmjs.org/markdown-it/-/markdown-it-15.0.0.tgz | `9fc15c73fe40f618` |
| mdurl | 2.1.0 | MIT | https://registry.npmjs.org/mdurl/-/mdurl-2.1.0.tgz | `a094e8da18394b1d` |
| pako | 1.0.11 | (MIT AND Zlib) | https://registry.npmjs.org/pako/-/pako-1.0.11.tgz | `9bce71206bb197a4` |
| pdfjs-dist | 5.4.624 | Apache-2.0 | https://registry.npmjs.org/pdfjs-dist/-/pdfjs-dist-5.4.624.tgz | `0cec06e0e55fbc3d` |
| punycode.js | 2.3.1 | MIT | https://registry.npmjs.org/punycode.js/-/punycode.js-2.3.1.tgz | `e7f14c40a4fc6bcd` |
| react | 19.2.8 | MIT | https://registry.npmjs.org/react/-/react-19.2.8.tgz | `cf9b17822d1fcd4f` |
| react-dom | 19.2.8 | MIT | https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz | `cf9b17822d1fcd4f` |
| regl | 2.1.1 | MIT | https://registry.npmjs.org/regl/-/regl-2.1.1.tgz | `8be7c5766fe5c705` |
| scheduler | 0.27.0 | MIT | https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz | `cf9b17822d1fcd4f` |
| setimmediate | 1.0.5 | MIT | https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz | `e989f62f4fdcda41` |
| topojson-client | 3.1.0 | ISC | https://registry.npmjs.org/topojson-client/-/topojson-client-3.1.0.tgz | `5d72d08481a47608` |
| tslib | 2.3.0 | 0BSD | https://registry.npmjs.org/tslib/-/tslib-2.3.0.tgz | `0e8d2550baea17eb` |
| turndown | 7.2.4 | MIT | https://registry.npmjs.org/turndown/-/turndown-7.2.4.tgz | `0f3c6ce0dc7f4030` |
| turndown-plugin-gfm | 1.0.2 | MIT | https://registry.npmjs.org/turndown-plugin-gfm/-/turndown-plugin-gfm-1.0.2.tgz | `0f3c6ce0dc7f4030` |
| uc.micro | 3.0.0 | MIT | https://registry.npmjs.org/uc.micro/-/uc.micro-3.0.0.tgz | `e7f14c40a4fc6bcd` |
| zrender | 6.1.0 | BSD-3-Clause | https://registry.npmjs.org/zrender/-/zrender-6.1.0.tgz | `a681e9d183c72b4a` |

## Frontend build dependencies

These packages are used to build and test the embedded browser bundle; they are
not installed beside the application at runtime. They remain listed for supply
chain transparency.

| Package | Version | Declared license | Source |
|---|---:|---|---|
| @esbuild/win32-x64 | 0.25.12 | MIT | https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.12.tgz |
| @types/node | 24.13.3 | MIT | https://registry.npmjs.org/@types/node/-/node-24.13.3.tgz |
| @types/react | 19.2.18 | MIT | https://registry.npmjs.org/@types/react/-/react-19.2.18.tgz |
| @types/react-dom | 19.2.4 | MIT | https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.4.tgz |
| @types/turndown | 5.0.6 | MIT | https://registry.npmjs.org/@types/turndown/-/turndown-5.0.6.tgz |
| csstype | 3.2.3 | MIT | https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz |
| esbuild | 0.25.12 | MIT | https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz |
| typescript | 5.9.3 | Apache-2.0 | https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz |
| undici-types | 7.18.2 | MIT | https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz |

## Trademarks

The application does not bundle Codex Desktop. OpenAI, ChatGPT, and Codex may be
trademarks of OpenAI. Their names are used only to describe compatibility.

VERBATIM LICENSE AND NOTICE TEXTS

================================================================================
LICENSE TEXT 0121f38fa0e3fc83 (SHA-256 0121f38fa0e3fc83ee2cb2604c8af902a251a687d3fcd069edd93660c60baad9)
Used by:
- cargo:io-extras@0.19.0 (Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT)
Source files:
- io-extras-0.19.0/COPYRIGHT
--------------------------------------------------------------------------------
Short version for non-lawyers:

`io-extras` is triple-licensed under Apache 2.0 with the LLVM Exception,
Apache 2.0, and MIT terms.


Longer version:

Copyrights in the `io-extras` project are retained by their contributors.
No copyright assignment is required to contribute to the `io-extras`
project.

Some files include code derived from Rust's `libstd`; see the comments in
the code for details.

Except as otherwise noted (below and/or in individual files), `io-extras`
is licensed under:

 - the Apache License, Version 2.0, with the LLVM Exception
   <LICENSE-Apache-2.0_WITH_LLVM-exception> or
   <http://llvm.org/foundation/relicensing/LICENSE.txt>
 - the Apache License, Version 2.0
   <LICENSE-APACHE> or
   <http://www.apache.org/licenses/LICENSE-2.0>,
 - or the MIT license
   <LICENSE-MIT> or
   <http://opensource.org/licenses/MIT>,

at your option.

================================================================================
LICENSE TEXT 033a9383ff21d1e4 (SHA-256 033a9383ff21d1e4811d98dd2e0081b0ba0d9c9a31d6c7ba9e63e3488479bf29)
Used by:
- cargo:heck@0.5.0 (MIT OR Apache-2.0)
Source files:
- heck-0.5.0/LICENSE-MIT
--------------------------------------------------------------------------------
Copyright (c) 2015 The Rust Project Developers

Permission is hereby granted, free of charge, to any
person obtaining a copy of this software and associated
documentation files (the "Software"), to deal in the
Software without restriction, including without
limitation the rights to use, copy, modify, merge,
publish, distribute, sublicense, and/or sell copies of
the Software, and to permit persons to whom the Software
is furnished to do so, subject to the following
conditions:

The above copyright notice and this permission notice
shall be included in all copies or substantial portions
of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF
ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT
SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR
IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
DEALINGS IN THE SOFTWARE.

================================================================================
LICENSE TEXT 04b11337b6a187f7 (SHA-256 04b11337b6a187f7601f96a7214921fd19d6fc312b861cf28595b9667fce4b74)
Used by:
- npm:lie@3.3.0 (MIT)
Source files:
- lie-3.3.0/license.md
--------------------------------------------------------------------------------
#Copyright (c) 2014-2018 Calvin Metcalf, Jordan Harband

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

**THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.**

================================================================================
LICENSE TEXT 04dc52136d82400b (SHA-256 04dc52136d82400b11df5f474949863a70a5d05d2278dec45b99c479494450a6)
Used by:
- cargo:zip@7.2.0 (MIT)
- embedded-cargo:zip@2.4.2 (MIT)
Source files:
- crates.io/zip-2.4.2/LICENSE
- zip-7.2.0/LICENSE
--------------------------------------------------------------------------------
The MIT License (MIT)

Copyright (c) 2014 Mathijs van de Nes

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
